,cycle,capacity,SoH,resistance,CCCT,CVCT
0,1.0,1.126384506847021,0.8251749788496755,0.09400942176580429,6613.059052345847,2251.4980328565025
1,2.0,1.1261598161259705,0.8159651061023845,0.09166102111339569,6612.402800333909,2231.9670516618344
2,3.0,1.125965708259707,0.8159769853970686,0.09464868903160095,6608.560673446514,2228.2169593679637
3,4.0,1.1185076863180938,0.8251939106307753,0.09141284227371216,6604.732221556416,2247.5610614072757
4,5.0,1.1172100749182547,0.806900151265794,0.09141284227371216,6629.211048845966,2077.692393289035
5,6.0,1.1137535513150443,0.7977170830305256,0.08841638267040253,6619.934535154542,2042.6783893326428
6,7.0,1.0988181436744804,0.8068184901581426,0.09230511635541916,6519.9833041777165,2166.8899870380774
7,8.0,1.0961803263765921,0.7976191388042235,0.09303076565265656,6455.685387555532,2159.8586623985902
8,9.0,1.0898711301696573,0.7976266593617038,0.0908498615026474,6427.49820538958,2151.903192905782
9,10.0,1.0875822954661674,0.7884539791421473,0.09157814085483551,6405.686006724049,2144.327434464736
10,11.0,1.0947478949707463,0.7977044150319033,0.09068572521209717,6392.936184905033,2104.736813184776
11,12.0,1.0955682863426888,0.7885375083130615,0.08979491144418716,6467.884832546115,2019.661805744312
12,13.0,1.0954329180709088,0.7885330195099428,0.08898594975471497,6483.6850235787715,1983.5876874668465
13,14.0,1.095223222083344,0.7885725094618283,0.08744695037603378,6488.046996918478,1969.242195511877
14,15.0,1.0948040555332583,0.7794007633199274,0.08744695037603378,6489.313992611569,1959.5709962826804
15,16.0,1.0944448817959302,0.7794356242667275,0.08687268197536469,6492.238834527612,1934.7752820733876
16,17.0,1.0940442107208557,0.7794268956199938,0.08752601593732834,6494.006025817071,1922.338226298627
17,18.0,1.0934614215105336,0.7794357118928951,0.08736802637577057,6493.727088454296,1911.6202167109004
18,19.0,1.0927332194072785,0.7794310565869689,0.088097482919693,6489.351767718763,1905.245126950671
19,20.0,1.0888536787324268,0.7794298234881514,0.08663725852966309,6486.415079302707,1900.4328551335784
20,21.0,1.0883814134478704,0.7794208829449187,0.08663725852966309,6482.556866845087,1898.2456238602172
21,22.0,1.0879949624513225,0.7794677494185519,0.08590515702962875,6479.27651738486,1887.7772867180756
